Diff,Num,Title,Author,Pages,Series/Notes,Cycle,Anticipated Start Date,Completion Date,Rating,Number of Days,Pg/Day
9,66,Sodom And Gomorrah,Proust,576,"recherche (once all 7 done, collapse ‘completed’ to single entry",High Literary / Modernist Core,01/18/31,,,96,6
6,67,Pedro Paramo,Rulfo,128,,High Literary / Modernist Core,04/24/31,,,8,15
4,68,Ubik,pkd,224,,Speculative SF,05/02/31,,,10,21
6,69,The Prague Cemetary,Eco,446,,Weird / Horror / Dark Speculative,05/12/31,,,29,15
6,70,The Essential Kabbalah: The Heart Of Jewish Mysticism,Matt,240,,Philosophy / Theory / Nonfiction,06/10/31,,,16,15
4,71,From Rockaway,Eisenstadt,214,,Contemporary / Realist / Satirical Fiction,06/26/31,,,10,21
7,72,The Crying Of Lot 49,Pynchon,152,,Experimental / Postmodern / Metafiction,07/06/31,,,12,12
0,73,My System,Aron Nimzowitsch,270,6 months,Chess,07/17/31,,,0,0
10,74,Introduction To Mathematical Philosophy,Russell,206,,Philosophy / Theory / Nonfiction,07/18/31,,,68,3
8,75,The Rings Of Saturn,Sebald,296,,High Literary / Modernist Core,09/24/31,,,32,9
7,76,"Physician Of The Soul, Healer Of The Cosmos",Fine,504,,Philosophy / Theory / Nonfiction,10/26/31,,,42,12
2,77,The Things,Watts,30,,Hard SF,12/07/31,,,1,27
3,78,The Ugly One,Mayenburg,80,,Drama / Theatre,12/08/31,,,3,24
9,79,The Prisoner,Proust,448,"recherche (once all 7 done, collapse ‘completed’ to single entry",High Literary / Modernist Core,12/11/31,,,74,6
0,80,Secrets of Modern Chess Strategy,John Watson,272,6 months,Chess,01/14/32,,,0,0
4,81,A Scanner Darkly,pkd,220,,Speculative SF,02/23/32,,,10,21
8,82,On The Mystical Shape Of The Godhead,Scholem,336,,Philosophy / Theory / Nonfiction,03/04/32,,,37,9
4,83,The Cipher,Koja,356,,Weird / Horror / Dark Speculative,04/10/32,,,16,21
10,84,Gravity’S Rainbow,Pynchon,760,,Experimental / Postmodern / Metafiction,04/26/32,,,253,3
0,85,"My Great Predecessors, Part I",Kasparov,512,12 months,Chess,07/13/32,,,0,0
9,86,The Melancholy Of Resistance,Krasznahorkai,320,,High Literary / Modernist Core,01/04/33,,,53,6
10,87,The Foundations Of Arithmetic,Frege,119,,Philosophy / Theory / Nonfiction,02/26/33,,,39,3
0,88,I Love You,Bico,0,,,04/06/33,,,0,33
8,89,Les Fleurs Du Mal,Baudelaire,400,,High Literary / Modernist Core,04/06/33,,,1,9
4,90,The Lifecycle Of Software Objects,Chiang,150,,Hard SF,04/07/33,,,2,21
4,91,The Caretaker,Pinter,80,,Drama / Theatre,04/09/33,,,3,21
9,92,The Fugitive,Proust,352,"recherche (once all 7 done, collapse ‘completed’ to single entry",High Literary / Modernist Core,04/12/33,,,58,6
6,93,The Nag Hammadi Library,Unknown,576,,Philosophy / Theory / Nonfiction,06/09/33,,,38,15
0,94,Pump Up Your Rating,Axel Smith,376,6 months,Chess,07/14/33,,,0,0
7,95,Mrs Dalloway,Woolf,194,,High Literary / Modernist Core,07/17/33,,,16,12
6,96,The Shadow Of The Torturer,Wolfe,304,the book of the new sun series,Speculative SF,08/02/33,,,20,15
6,97,The Claw Of The Concillator,Wolfe,303,,Speculative SF,08/22/33,,,20,15
6,98,The Sword Of The Lichtor,Wolfe,302,,Speculative SF,09/11/33,,,20,15
6,99,The Citadel Of The Autarch,Wolfe,331,,Speculative SF,10/01/33,,,22,15
7,100,The Urth Of The New Sun,Wolfe,372,,Speculative SF,10/23/33,,,31,12
4,101,Mother Night,Vonnegut,282,,Contemporary / Realist / Satirical Fiction,11/23/33,,,13,21
5,102,Canticle For Leibowitz,Miller,336,,Speculative SF,12/06/33,,,18,18
8,103,Infinite Jest,Wallace,1088,,Experimental / Postmodern / Metafiction,12/24/33,,,120,9
0,104,Positional Decision Making in Chess,Boris Gelfand,288,12 months,Chess,01/11/34,,,0,0
10.33,105,The Principles Of Mathematics,Russell,540,,Philosophy / Theory / Nonfiction,04/23/34,,,268,2.01
0,106,The Life and Games of Mikhail Tal,Mikhail Tal,496,9 months,Chess,01/12/35,,,0,0
10,107,On Sense And Reference,Frege,21,,Philosophy / Theory / Nonfiction,01/16/35,,,7,3
8,108,Midnight'S Children,Rushdie,672,,Experimental / Postmodern / Metafiction,01/23/35,,,74,9
5,109,Valis,pkd,272,the valis trilogy,Hard SF,04/07/35,,,15,18
4,110,The Divine Intervention,pkd,240,,Hard SF,04/22/35,,,11,21
4,111,The Transmigration Of Timothy Archer,pkd,256,,Hard SF,05/03/35,,,12,21
9,112,Doctor Faustus,Mann,544,,High Literary / Modernist Core,05/15/35,,,90,6
7,113,His Master’S Voice,Lem,199,,Speculative SF,08/13/35,,,16,12
4,114,The Homecoming,Pinter,96,,Drama / Theatre,08/29/35,,,4,21
9,115,Finding Time Again,Proust,432,"recherche (once all 7 done, collapse ‘completed’ to single entry",High Literary / Modernist Core,09/02/35,,,72,6
0,116,Positional Play,Jacob Aagaard,312,9 months,Chess,10/10/35,,,0,0
3,117,Burning Chrome,Gibson,204,sprawl series,Speculative SF,11/13/35,,,8,24
3,118,Neuromancer,Gibson,297,,Speculative SF,11/21/35,,,12,24
3,119,Count Zero,Gibson,320,,Speculative SF,12/03/35,,,13,24
3,120,Mona Lisa Overdrive,Gibson,320,,Speculative SF,12/16/35,,,13,24
6,121,Fiasco,Lem,336,,Speculative SF,12/29/35,,,22,15
7,122,One Hundred Years Of Solitude,Marquez,417,,High Literary / Modernist Core,01/20/36,,,34,12
4,123,Keep The Aspidistra Flying,Orwell,286,,Contemporary / Realist / Satirical Fiction,02/23/36,,,13,21
6,124,White Noise,Delillo,310,,Experimental / Postmodern / Metafiction,03/07/36,,,20,15
9,125,Frege: Philosophy Of Language,Dummett,684,,Philosophy / Theory / Nonfiction,03/27/36,,,114,6
0,126,Calculation,Jacob Aagaard,304,9 months,Chess,07/07/36,,,0,0
4,127,Dark Integers And Other Stories,Egan,232,,Hard SF,07/19/36,,,11,21
5,128,Hedda Gabbler,Ibsen,106,,Drama / Theatre,07/30/36,,,5,18
8,129,Viriconium,Harrison,462,,Speculative SF,08/04/36,,,51,9
8,130,The Passion According To G.H.,Lispector,184,,High Literary / Modernist Core,09/24/36,,,20,9
8,131,The Book Of Disquiet,Pessoa,309,,High Literary / Modernist Core,10/14/36,,,34,9
4,132,The Left Hand Of Darkness,Le Guin,304,,Speculative SF,11/17/36,,,14,21
8,133,Correction,Bernhard,253,,High Literary / Modernist Core,12/01/36,,,28,9
4,134,Breakfast Of Champions,Vonnegut,302,,Contemporary / Realist / Satirical Fiction,12/29/36,,,14,21
8,135,The Castle,Kafka,352,,High Literary / Modernist Core,01/12/37,,,39,9
7,136,The Trial,Kafka,216,,High Literary / Modernist Core,02/20/37,,,18,12
9,137,"Molloy, Malone Dies, The Unnamable",Beckett,512,This is a Trilogy,High Literary / Modernist Core,03/10/37,,,85,6
0,138,Attack and Defense,Jacob Aagaard,304,,Chess,04/04/37,,,0,0
7,139,Brief Interviews With Hideous Men,Wallace,273,,Experimental / Postmodern / Metafiction,06/03/37,,,22,12
10,140,Deductive Logic,Goldfarb,292,,Philosophy / Theory / Nonfiction,06/25/37,,,97,3
10,141,Godel’S Proof,Nagel,113,,Philosophy / Theory / Nonfiction,09/30/37,,,37,3
10,142,On Computable Numbers,Turing,36,,Philosophy / Theory / Nonfiction,11/06/37,,,12,3
10.33,143,Tractatus Logico-Philosophicus,Wittgenstein,90,,Philosophy / Theory / Nonfiction,11/18/37,,,44,2.01
0,144,Thinking Inside the Box,Jacob Aagaard,408,9 months,Chess,12/31/37,,,0,0
4,145,Instantiation,Egan,300,,Hard SF,01/01/38,,,14,21
8,146,The Tale Of Genji,Shikibu,1216,,High Literary / Modernist Core,01/15/38,,,135,9
5,147,Ghosts,Ibsen,62,,Drama / Theatre,05/30/38,,,3,18
10,148,Bottoms Dream,Schmidt,1536,,High Literary / Modernist Core,06/02/38,,,512,3
0,149,carlsen’s greatest games,cyrus lakdawala,352,9 months,Chess,09/28/38,,,0,0
0,150,Endgame Strategy,Mikhail Shereshevsky,480,12 months,Chess,06/26/39,,,0,0
8,151,Arno Schmidt’S Zettels’ Traum An Analysis,Langbehn,190,"As of 2026, I have a pdf of this. Searching by ISBN may be helpful.",Philosophy / Theory / Nonfiction,10/27/39,,,21,9
4,152,Parable Of The Sower,Butler,345,earthseed,Speculative SF,11/17/39,,,16,21
4,153,Parable Of The Talents,Butler,390,,Speculative SF,12/03/39,,,18,21
5,154,The Island Of Doctor Death And Other Stories,Wolfe,384,the book of the new sun series,Weird / Horror / Dark Speculative,12/21/39,,,21,18
4,155,The Epic Of Gilgamesh,Unknown,71,,High Literary / Modernist Core,01/11/40,,,3,21
4,156,Universal Harvester,Darnielle,214,,Contemporary / Realist / Satirical Fiction,01/14/40,,,10,21
6,157,The Raw Shark Texts,Hall,426,,Experimental / Postmodern / Metafiction,01/24/40,,,28,15
4,158,Morphotrophic,Egan,386,,Hard SF,02/21/40,,,18,21
5,159,The Dream Play,Strindberg,50,,Drama / Theatre,03/10/40,,,2,18
8,160,King Lear,Shakespeare,338,,Drama / Theatre,03/12/40,,,37,9
5,161,A Midsummer Night'S Dream,Shakespeare,256,,Drama / Theatre,04/18/40,,,14,18
7,162,The Idiot,Dostoevsky,720,,High Literary / Modernist Core,05/02/40,,,60,12
0,163,Endgame Manual,Mark Dvoretsky,504,12 months,Chess,06/26/40,,,0,0
4,164,The Disposessed,Le Guin,387,,Speculative SF,07/01/40,,,18,21
4,165,Devil House,Darnielle,403,,Contemporary / Realist / Satirical Fiction,07/19/40,,,19,21
8,166,Anna Karenina,Tolstoy,864,,High Literary / Modernist Core,08/07/40,,,96,9
7,167,Remainder,McCarthy,308,,Experimental / Postmodern / Metafiction,11/11/40,,,25,12
10,168,The Logical Syntax Of Language,Carnap,333,,Philosophy / Theory / Nonfiction,12/06/40,,,111,3
10,169,Meaning And Necessity,Carnap,204,,Philosophy / Theory / Nonfiction,03/27/41,,,68,3
4,170,Perehillion Summer,Egan,224,,Hard SF,06/03/41,,,10,21
7,171,Madame Bovary,Flaubert,329,,High Literary / Modernist Core,06/13/41,,,27,12
0,172,"My Great Predecessors, Part V",Kasparov,480,12 months,Chess,06/27/41,,,0,0
5,173,Inferno,Strindberg,200,,Drama / Theatre,07/10/41,,,11,18
5,174,The Night Face Up,Cortazar,30,,High Literary / Modernist Core,07/21/41,,,1,18
6,175,Nightside The Long Sun,Wolfe,304,the book of the long sun series,Speculative SF,07/22/41,,,20,15
6,176,Lake Of The Long Sun,Wolfe,352,,Speculative SF,08/11/41,,,23,15
6,177,Calde Of The Long Sun,Wolfe,409,,Speculative SF,09/03/41,,,27,15
6,178,Exodus From The Long Sun,Wolfe,416,,Speculative SF,09/30/41,,,27,15
4,179,The Last Feast Of Harlequin,Ligotti,34,,Weird / Horror / Dark Speculative,10/27/41,,,1,21
7,180,Invisible Man,Ellison,581,,Contemporary / Realist / Satirical Fiction,10/28/41,,,48,12
4,181,Bad Voltage,Littell,309,,Contemporary / Realist / Satirical Fiction,12/15/41,,,14,21
7,182,The Unfortunates,Johnson,176,,Experimental / Postmodern / Metafiction,12/29/41,,,14,12
10,183,Word And Object,Van Orman Quine,276,,Philosophy / Theory / Nonfiction,01/12/42,,,92,3
10,184,Truth And Meaning,Davidson,21,,Philosophy / Theory / Nonfiction,04/14/42,,,7,3
4,185,Luminous,Egan,352,,Hard SF,04/21/42,,,16,21
3,186,The Red Barn,Hare,105,,Drama / Theatre,05/07/42,,,4,24
8,187,Pale Fire,Nabokov,256,,Experimental / Postmodern / Metafiction,05/11/42,,,28,9
7,188,The Island Of The Day Before ,Eco,513,,High Literary / Modernist Core,06/08/42,,,42,12
0,189,Analytical Manual,Mark Dvoretsky,424,12 months,Chess,06/28/42,,,0,0
6,190,On Blues Waters,Wolfe,400,the book of the short sun,Speculative SF,07/20/42,,,26,15
6,191,In Greens Jungles,Wolfe,384,,Speculative SF,08/15/42,,,25,15
6,192,Return To The Whorl,Wolfe,400,,Speculative SF,09/09/42,,,26,15
4,193,The Shadow At The Bottom Of The World,Ligotti,224,,Weird / Horror / Dark Speculative,10/05/42,,,10,21
8,194,Middlemarch,Eliot,904,,High Literary / Modernist Core,10/15/42,,,100,9
3,195,Hear The Wind Sing,Murukami,130,the year of the rat series,Contemporary / Realist / Satirical Fiction,01/23/43,,,5,24
8,196,Only Revolutions,Danielewski,360,,Experimental / Postmodern / Metafiction,01/28/43,,,40,9
10,197,Inquiries Into Truth And Interpretation,Davidson,280,,Philosophy / Theory / Nonfiction,03/09/43,,,93,3
4,198,Incandescense,Egan,272,,Hard SF,06/10/43,,,12,21
7,199,Faust Pt 1,Goethe,176,,Drama / Theatre,06/22/43,,,14,12
0,200,Recognizing Your Opponent’s Resources,Mark Dvoretsky,359,12 months,Chess,06/29/43,,,0,0
5,201,Pride And Prejudice,Austen,435,,Contemporary / Realist / Satirical Fiction,07/06/43,,,24,18
6,202,No Longer Human,Dazai,177,,High Literary / Modernist Core,07/30/43,,,11,15
4,203,The Stars My Destination,Bester,258,,Speculative SF,08/10/43,,,12,21
4,204,Experimental Film,Files,312,,Weird / Horror / Dark Speculative,08/22/43,,,14,21
3,205,Pinball 1973,Murukami,216,the year of the rat series,Contemporary / Realist / Satirical Fiction,09/05/43,,,9,24
7,206,Crash,Ballard,224,,Experimental / Postmodern / Metafiction,09/14/43,,,18,12
5,207,The Bell Jar,Plath,296,,Contemporary / Realist / Satirical Fiction,10/02/43,,,16,18
10,208,Course In General Linguistics,Saussure,232,,Philosophy / Theory / Nonfiction,10/18/43,,,77,3
4,209,Oceanic,Egan,300,,Hard SF,01/03/44,,,14,21
8,210,Faust Pt 2,Goethe,304,,Drama / Theatre,01/17/44,,,33,9
10,211,Nobodaddy,Schmidt,256,,High Literary / Modernist Core,02/19/44,,,85,3
5,212,The Prestige,Priest,360,,Speculative SF,05/14/44,,,20,18
8,213,Paradise Lost,Milton,453,,High Literary / Modernist Core,06/03/44,,,50,9
3,214,Hill House,Jackson,182,,Weird / Horror / Dark Speculative,07/23/44,,,7,24
4,215,Wild Sheep Chase,Murukami,353,the year of the rat series,Contemporary / Realist / Satirical Fiction,07/30/44,,,16,21
8,216,The Naked Lunch,Burroughs,289,,Experimental / Postmodern / Metafiction,08/15/44,,,32,9
9,217,Syntactic Structure,Chomsky,105,,Philosophy / Theory / Nonfiction,09/16/44,,,17,6
10,218,Aspects Of The Theory Of Syntax,Chomsky,192,,Philosophy / Theory / Nonfiction,10/03/44,,,64,3
7,219,The Canterbury Tales,Chaucer,528,,High Literary / Modernist Core,12/06/44,,,44,12
4,220,Terranesia,Egan,320,,Hard SF,01/19/45,,,15,21
10,221,Evening Edged In Gold,Schmidt,215,,High Literary / Modernist Core,02/03/45,,,71,3
3,222,Passages In The Void,Williams,22,mortal passage series,Speculative SF,04/15/45,,,1,24
3,223,The Passage Home,Williams,35,many of these are missing from the website! ,Speculative SF,04/16/45,,,1,24
3,224,Rite Of Passage,Williams,19,"Also for each, copy them into word ",Speculative SF,04/17/45,,,1,24
3,225,Mortal Passage,Williams,54,and use that page count at time of reading,Speculative SF,04/18/45,,,2,24
3,226,Revelation One: The Borden Homeworld,Williams,15,,Speculative SF,04/20/45,,,1,24
3,227,The Makers Of The Borden,Williams,9,,Speculative SF,04/21/45,,,1,24
3,228,The Paleobringer,Williams,13,,Speculative SF,04/22/45,,,1,24
3,229,The Ark Of The Aeon,Williams,7,,Speculative SF,04/23/45,,,1,24
3,230,The Queen Of The Galaxy,Williams,5,,Speculative SF,04/24/45,,,1,24
7,231,Don Quixote,de Cervantes,1072,,High Literary / Modernist Core,04/25/45,,,89,12
6,232,Wise Blood,O’Connor,236,,Weird / Horror / Dark Speculative,07/23/45,,,15,15
4,233,Dance Dance Dance,Murukami,393,the year of the rat series,Contemporary / Realist / Satirical Fiction,08/07/45,,,18,21
8,234,Dhalgren,Delany,879,,Experimental / Postmodern / Metafiction,08/25/45,,,97,9
10.33,235,Semantics In Generative Grammer,Heim and Kratzer,311,,Philosophy / Theory / Nonfiction,11/30/45,,,154,2.01
4,236,Zendegi,Egan,320,,Hard SF,05/03/46,,,15,21
7,237,Bleak House,Dickens,1017,,Contemporary / Realist / Satirical Fiction,05/18/46,,,84,12
9,238,The School For Atheists,Schmidt,301,,High Literary / Modernist Core,08/10/46,,,50,6
1,239,Sandkings,Martin,254,,Speculative SF,09/29/46,,,8,30
4,240,Hard Boiled Wonderland,Murukami,400,,Contemporary / Realist / Satirical Fiction,10/07/46,,,19,21
7,241,The Pale King,Wallace,548,,Experimental / Postmodern / Metafiction,10/26/46,,,45,12
10,242,Naming And Necessity,Kripke,164,,Philosophy / Theory / Nonfiction,12/10/46,,,54,3
5,243,Leaves Of Grass,Whitman,448,,High Literary / Modernist Core,02/02/47,,,24,18
4,244,Scale,Egan,272,,Hard SF,02/26/47,,,12,21
7,245,The Sorrows Of Young Werther,Goethe,149,,High Literary / Modernist Core,03/10/47,,,12,12
3,246,Rogue Moon,Budrys,188,,Speculative SF,03/22/47,,,7,24
5,247,Lunar Park,Ellis,399,,Contemporary / Realist / Satirical Fiction,03/29/47,,,22,18
9,248,The Recognitions,Gaddis,976,,Experimental / Postmodern / Metafiction,04/20/47,,,162,6
10,249,Philosophical Investigations,Wittgenstein,265,,Philosophy / Theory / Nonfiction,09/29/47,,,88,3
4,250,Dichronauts,Egan,256,,Hard SF,12/26/47,,,12,21
6,251,Waiting For Godot,Beckett,60,,Drama / Theatre,01/07/48,,,4,15
7,252,Nightwood,Barnes,208,,High Literary / Modernist Core,01/11/48,,,17,12
3,253,Dark Matter,Crouch,342,,Speculative SF,01/28/48,,,14,24
5,254,My Struggle Book 1,Knausgård,430,,Contemporary / Realist / Satirical Fiction,02/11/48,,,23,18
10,255,The Tunnel,Gass,652,,Experimental / Postmodern / Metafiction,03/05/48,,,217,3
10,256,Rule Following And Meaning,Miller and Wright,230,,Philosophy / Theory / Nonfiction,10/08/48,,,76,3
7,257,Logic And Conversation,Grice,18,,Philosophy / Theory / Nonfiction,12/23/48,,,1,12
6,258,Selected Stories,Chekhov,496,,Contemporary / Realist / Satirical Fiction,12/24/48,,,33,15
5,259,Solaris,Lem,204,,Hard SF,01/26/49,,,11,18
10,260,The Man Without Qualities,Musil,1774,,High Literary / Modernist Core,02/06/49,,,591,3
3,261,Recursion,Crouch,336,,Speculative SF,09/20/50,,,14,24
4,262,My Struggle Book 2,Knausgård,592,,Contemporary / Realist / Satirical Fiction,10/04/50,,,28,21
9,263,Women And Men,McElroy,1192,,Experimental / Postmodern / Metafiction,11/01/50,,,198,6
6,264,The Tempest,Shakespeare,102,,Drama / Theatre,05/18/51,,,6,15
9,265,The Varieties Of Reference,Evans,432,,Philosophy / Theory / Nonfiction,05/24/51,,,72,6
3,266,Starfish,Watts,317,rifters trilogy (later books might suck),Hard SF,08/04/51,,,13,24
8,267,Brothers Karamazov,Dostoevsky,796,,High Literary / Modernist Core,08/17/51,,,88,9
6,268,Quicksilver,Stephenson,927,quicksilver series,Speculative SF,11/13/51,,,61,15
6,269,The Convusion,Stephenson,815,,Speculative SF,01/13/52,,,54,15
6,270,The System Of The World,Stephenson,892,,Speculative SF,03/07/52,,,59,15
6,271,My Struggle Book 3,Knausgård,464,,Contemporary / Realist / Satirical Fiction,05/05/52,,,30,15
7,272,Oresteia,Aeschylus,335,,Drama / Theatre,06/04/52,,,27,12
9,273,Mason And Dixon,Pynchon,773,,Experimental / Postmodern / Metafiction,07/01/52,,,128,6
10.33,274,Tapl,Pierce,489,,Philosophy / Theory / Nonfiction,11/06/52,,,243,2.01
3,275,Maelstrom,Watts,384,"Rifters trilogy if this is bad, drop it. Interesting ideas are in book 1",Hard SF,07/07/53,,,16,24
10,276,The Computer And The Brain,Von Neumann,112,,Philosophy / Theory / Nonfiction,07/23/53,,,37,3
4,277,The Death Of Ivan Ilych,Tolstoy,88,,High Literary / Modernist Core,08/29/53,,,4,21
7,278,Oedipus Rex,Sophocles,75,,Drama / Theatre,09/02/53,,,6,12
10.33,279,Attapl,Pierce,589,,Philosophy / Theory / Nonfiction,09/08/53,,,293,2.01
6,280,For Whom The Bell Tolls,Hemingway,471,,High Literary / Modernist Core,06/28/54,,,31,15
10,281,Category Theory,Awodey,320,,Philosophy / Theory / Nonfiction,07/29/54,,,106,3
3,282,Upgrade,Crouch,352,,Speculative SF,11/12/54,,,14,24
4,283,My Struggle Book 4,Knausgård,502,,Contemporary / Realist / Satirical Fiction,11/26/54,,,23,21
10,284,Category Theory For The Sciences,Spivak,486,,Philosophy / Theory / Nonfiction,12/19/54,,,162,3
4,285,One Thousand And One Nights,Unknown,2741,"the penguin 3-volume piece, which adds up to this pg ct",High Literary / Modernist Core,05/30/55,,,130,21
9,286,Against The  Day,Pynchon,1085,,Experimental / Postmodern / Metafiction,10/07/55,,,180,6
3,287,Behemoth: B Max,Watts,301,"Rifters trilogy if this is bad, drop it. Interesting ideas are in book 1",Hard SF,04/04/56,,,12,24
9,288,2666,Bolano,912,,High Literary / Modernist Core,04/16/56,,,152,6
5,289,The Quantum Thief,Ranjami,336,it's a series,Speculative SF,09/15/56,,,18,18
5,290,The Fractal Prince,Ranjami,300,,Speculative SF,10/03/56,,,16,18
